event_ID,cluster_label
1,6
2,6
3,6
4,6
5,6
6,6
7,6
8,6
9,6
10,6
11,6
12,6
13,6
14,5
15,6
16,6
17,8
18,6
19,6
20,6
21,6
22,6
23,6
24,6
25,6
26,6
27,6
28,6
29,7
30,2
31,8
32,3
33,6
34,6
35,5
36,6
37,6
38,6
39,6
40,6
41,6
42,6
43,6
44,19
45,6
46,6
47,6
48,8
49,6
50,6
51,6
52,6
53,16
54,6
55,2
56,11
57,6
58,6
59,6
60,7
61,2
62,8
63,6
64,6
65,6
66,6
67,6
68,6
69,6
70,6
71,5
72,6
73,6
74,6
75,6
76,6
77,8
78,2
79,6
80,6
81,6
82,8
83,8
84,6
85,8
86,8
87,8
88,8
89,8
90,11
91,8
92,6
93,8
94,6
95,6
96,6
97,6
98,6
99,6
100,8
101,6
102,6
103,6
104,6
105,5
106,6
107,6
108,6
109,6
110,6
111,6
112,3
113,6
114,6
115,6
116,5
117,6
118,15
119,6
120,6
121,6
122,6
123,8
124,6
125,6
126,6
127,8
128,6
129,6
130,7
131,6
132,6
133,18
134,6
135,6
136,6
137,6
138,6
139,6
140,6
141,8
142,6
143,6
144,6
145,6
146,6
147,6
148,6
149,6
150,6
151,5
152,6
153,6
154,6
155,6
156,6
157,14
158,8
159,6
160,6
161,8
162,6
163,6
164,6
165,6
166,2
167,6
168,6
169,6
170,6
171,6
172,6
173,6
174,6
175,6
176,8
177,17
178,6
179,6
180,6
181,6
182,6
183,6
184,6
185,6
186,6
187,6
188,18
189,6
190,6
191,6
192,6
193,6
194,6
195,3
196,6
197,6
198,11
199,19
200,6
201,6
202,6
203,6
204,8
205,18
206,4
207,8
208,6
209,6
210,6
211,6
212,6
213,6
214,8
215,11
216,6
217,4
218,6
219,6
220,6
221,6
222,6
223,6
224,6
225,6
226,6
227,6
228,6
229,6
230,6
231,6
232,8
233,6
234,6
235,6
236,6
237,8
238,8
239,6
240,6
241,6
242,15
243,2
244,6
245,6
246,6
247,3
248,6
249,6
250,12
251,6
252,6
253,4
254,6
255,6
256,6
257,6
258,6
259,6
260,6
261,8
262,6
263,6
264,6
265,6
266,12
267,17
268,6
269,6
270,6
271,6
272,6
273,6
274,7
275,6
276,6
277,6
278,8
279,6
280,6
281,6
282,6
283,6
284,6
285,6
286,6
287,2
288,6
289,6
290,6
291,17
292,6
293,6
294,12
295,6
296,17
297,12
298,6
299,2
300,6
301,8
302,6
303,4
304,5
305,6
306,6
307,6
308,6
309,6
310,6
311,6
312,6
313,6
314,6
315,17
316,6
317,6
318,8
319,6
320,6
321,12
322,6
323,6
324,6
325,6
326,6
327,6
328,3
329,6
330,6
331,6
332,6
333,6
334,12
335,6
336,8
337,10
338,1
339,7
340,6
341,6
342,6
343,6
344,6
345,6
346,6
347,6
348,6
349,6
350,6
351,6
352,6
353,6
354,6
355,6
356,1
357,6
358,8
359,6
360,6
361,6
362,6
363,5
364,14
365,6
366,8
367,6
368,6
369,6
370,6
371,6
372,1
373,6
374,6
375,6
376,11
377,6
378,6
379,6
380,8
381,6
382,6
383,6
384,3
385,5
386,6
387,6
388,6
389,6
390,6
391,6
392,6
393,6
394,6
395,6
396,6
397,6
398,11
399,6
400,6
401,6
402,6
403,6
404,6
405,2
406,11
407,2
408,6
409,6
410,6
411,6
412,6
413,6
414,6
415,11
416,6
417,6
418,6
419,6
420,6
421,8
422,6
423,6
424,6
425,5
426,1
427,14
428,6
429,1
430,6
431,6
432,6
433,6
434,15
435,6
436,6
437,2
438,6
439,7
440,8
441,6
442,6
443,6
444,6
445,6
446,6
447,6
448,6
449,6
450,6
451,6
452,1
453,6
454,6
455,6
456,6
457,17
458,6
459,6
460,6
461,6
462,6
463,6
464,6
465,6
466,6
467,6
468,6
469,6
470,5
471,2
472,6
473,6
474,6
475,6
476,6
477,6
478,6
479,6
480,6
481,8
482,6
483,4
484,6
485,6
486,6
487,0
488,6
489,6
490,6
491,2
492,6
493,6
494,13
495,13
496,6
497,13
498,6
499,6
500,6
501,6
502,6
503,1
504,6
505,6
506,13
507,6
508,6
509,8
510,6
511,1
512,6
513,17
514,6
515,6
516,2
517,5
518,6
519,6
520,6
521,6
522,6
523,6
